word,part_of_speech,meaning,example,phonetic_symbol,audio_link
attribute,noun;;,特性；特质；属性;;,Organizational ability is an essential attribute for a good manager.;;组织能力是一个优秀经理必备的素质。;;,/ˈæt.rɪ.bjuːt/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/uka/ukatt/ukatten017.mp3
auditorium,noun;;,（剧院等的）听众席，观众席;;剧院;礼堂;音乐厅;;,No smoking in the auditorium.;;观众席中禁止吸烟。;;,/ˌɔː.dɪˈtɔː.ri.əm/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/uka/ukaud/ukaudac011.mp3
authority,noun;;,权威人士;专家;泰斗;;威信；权力；管辖权;;当局；官方；当权者;;官方;当局;;,The United Nations has used/exerted/exercised its authority to restore peace in the area.;;联合国行使其权力以恢复该地区的和平。;;We need to get the support of someone in authority (= an important or high-ranking person).;;我们需要得到一个有实权的人的支持。;;They've been acting illegally and without authority (= permission) from the council.;;他们的行动都是非法的，且没有得到市政委员会的授权。;;I'll give my lawyers authority (= permission) to act on my behalf.;;我将授权我的律师代表我行事。;;He has no authority over (= ability to control) his students.;;他在学生面前没有威信。;;She spoke with authority (= as if she was in control or had special knowledge).;;她说话时一副权威的口吻。;;the health authority;;卫生当局;;the local housing authority;;当地住房管理机构;;I'm going to report these potholes to the authorities.;;这条路路面坑坑洼洼，我要把这一情况报告给有关部门。;;She's a world authority on 19th-century Irish history.;;她是19世纪爱尔兰历史方面的国际权威。;;,/ɔːˈθɒr.ə.ti/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/uka/ukaur/ukauror027.mp3
available,adjective;;,可获得的；可用的;;可取得联系的；有空的;;,Is this dress available in a larger size?;;这件衣服有大一号的吗？;;Our autumn catalogue is now available from our usual stockists.;;秋季商品目录现已推出，请到我们公司零售处索取。;;There's no money available for an office party this year.;;今年没有钱举办办公室聚会了。;;It is vital that food is made available to the famine areas.;;一定要把食品送到遭受饥荒的地区，这是至关重要的。;;Do you have any double rooms available this weekend?;;你们旅馆本周末有没有双人间？;;I'm afraid I'm not available to help with the show on the 19th.;;19号的演出恐怕我没有时间来帮忙了。;;Every available officer will be assigned to the investigation.;;每一名可以调用的警官都将会被派去进行调查。;;,/əˈveɪ.lə.bəl/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/uka/ukaut/ukauton014.mp3
award,verb;;noun;;,奖；奖项；奖金；奖品;;给予，授予;判给，裁定;;,"Carlos was awarded first prize in the essay competition.;;卡洛斯被授予短文写作竞赛一等奖。;;The jury awarded libel damages of £100,000.;;陪审团作出裁定，判给受害人名誉损害赔偿金10万英镑。;;The university has awarded her a $500 travel grant.;;该大学发给她500美元的旅行补助。;;They have authorized awards of £900 to each of the victims.;;他们判给每一个受害者900英镑赔偿金。;;the Academy Award for Best Director;;奥斯卡最佳导演奖;;",/əˈwɔːd/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/uka/ukavi/ukaviat024.mp3
back,adverb;;noun;;verb;;adjective;;,支持;资助;;后面；后部；背面;;在原处；回到原处；恢复原状；返回；回到以前;;作为回报;;作为回答;;向后；远离;;背靠背;;后面的，后部的，背部的;;一个接一个;;前后倒置;;手背;;背部，后背;;（足球等运动的）后卫球员;;下赌注于;;（使）后退；使倒退;;给某物加背衬使其更加坚固或厚实;;延迟的，拖欠的;;,"When you take the scissors, remember to put them back.;;剪刀用完后记着要放回去。;;He left a note saying ""Gone out. Back soon."";;他留了张便条，上面写着“出去一下，马上回来”。;;She went to Brazil for two years, but now she's back (= has returned).;;她去巴西呆了两年，现在回来了。;;He looked back (= looked behind him) and saw they were following him.;;他向后看了看，发现他们正跟着他。;;Looking at her old photographs brought back (= made her remember) a lot of memories.;;看着以前的照片，她想起了许多往事。;;I was woken by a thunderstorm, and I couldn't get back to sleep (= could not sleep again).;;我被雷雨惊醒后，再也无法入睡。;;The last time we saw Lowell was back (= at an earlier time) in January.;;我们最后一次见到洛厄尔是早在1月的时候。;;This tradition dates back to (= to the earlier time of) the 16th century.;;这个传统可追溯到16世纪。;;If he hits me, I'll hit him back.;;如果他打我，我就要还手。;;You're not just going to let her say those things about you without fighting back, are you?;;她那样说你，你不会就此算了吧？;;I'm busy at the moment - can I call you back?;;我现在很忙——我回头给你打过去好吗？;;I wrote to Donna several months ago, but she hasn't written back yet.;;我几个月前给唐娜写过信，但她还没有回信。;;If we push the table back against the wall, we'll have more room.;;如果把桌子往后推，靠着墙，就会腾出更多的空间。;;""Keep back!"" he shouted, ""Don't come any closer!"";;“退后！”他大叫着，“不要再靠近了！”;;He sat back on the sofa.;;他向后靠坐在沙发上。;;She threw back her head and laughed uproariously.;;她仰起头，大笑不止。;;The house is set back from the street.;;那座房子远离公路。;;He jotted her name down on the back of an envelope.;;他在信封背面匆匆记下了她的名字。;;I found my tennis racket at the back of the cupboard.;;我在衣柜的最里边找到了我的网球拍。;;We sat at the back of the bus.;;我们坐在公共汽车的后部。;;Our seats were right at the back of the auditorium.;;我们的座位正好就在剧院的后排。;;Ted was out/round the back (= in the area behind the house)."";;特德在屋后。;;There is a beautiful garden at the back of (= behind) the house.;;房后有个漂亮的花园。;;If there's no reply at the front door, come round the back.;;如果前门没人应答，就去后门。;;He put his jacket on the back of his chair (= the part of the chair that you put your back against when you sit on it).;;他把夹克搭在椅背上。;;The office was full of computers, and we had to sit back to back in long rows.;;办公室里摆满了电脑，我们只好背靠背坐着，排成长排。;;Coming up after the break, three Rolling Stones classics back to back.;;短暂休息过后，接下来是3首滚石乐队经典歌曲连放。;;You've put your jumper on back to front.;;你的套头衫前后穿反了。;;I have a bad back.;;我背疼。;;Sleeping on a bed that is too soft can be bad for your back.;;睡太软的床会对背部有害。;;He lay on his back, staring at the ceiling.;;他仰面躺着，眼睛盯着天花板。;;I turned my back (= turned around so that I could not see) while she dressed.;;她穿衣服时我转过身去。;;She put her back out (= caused a serious injury to her back) lifting a box.;;她搬箱子时背部严重扭伤。;;The management has refused to back our proposals.;;管理层拒不支持我们的提议。;;The horse I backed came in last.;;我投注的那匹马得了最后一名。;;Ann gave up driving when she backed the car into the garage door.;;安倒车时撞上了车库大门，于是她从此再也不开车了。;;Please could you back your car up a few feet so that I can get mine out of the driveway?;;请你把车往后倒几英尺让我把车开出车道，好吗？;;The material is backed with a heavy lining.;;这种料子的里衬很厚实。;;She left the house by the back door.;;她从后门离开了那座房子。;;The back seat of the car folds down.;;小汽车的后座可以折起来。;;They owe the staff several thousand in back pay.;;他们拖欠了员工几千镑工资。;;back rent/taxes;;预期未交的房租/税款;;",/bæk/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/uka/ukazt/ukazt__024.mp3
batch,noun;;,一批，一组;;一届学生;;,The cook brought in a fresh batch of homemade cupcakes.;;那位厨师带来了一炉刚刚烤好的自制蛋糕。;;We looked at the job applications in two batches.;;我们把那些求职申请分两批浏览了一遍。;;,/bætʃ/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbat/ukbatch001.mp3
battery,noun;;adjective;;,电池;;一组，一套，一连串（同类事物）;;炮组，排炮;;暴力行为，殴打;;层架式养鸡的;;,a rechargeable battery;;充电电池;;a battery-operated hairdryer;;电池式吹风机;;This alarm clock takes two medium-sized batteries.;;这个闹钟需要装两节中号电池。;;I think the battery isdead/flat (= has lost its power).;;我认为电池用完了。;;In the kitchen an impressive battery of stainless steel utensils hangs on the wall.;;厨房的墙面上挂着一套不锈钢炊具，非常显眼。;;The shore battery opened fire.;;岸边的炮阵开火了。;;battery farming;;层架式家禽饲养法;;battery hens/eggs;;在层架式鸡笼里饲养的母鸡/产出的鸡蛋;;,/ˈbæt.ər.i/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbat/ukbatch024.mp3
beam,noun;;verb;;,辐射;发光;闪光;发射电波;播送;;（定向发出的）射束，粒子流;;高兴的微笑，眉开眼笑;;光线;光束;光柱;;（尤指支撑建筑物或其他结构的）梁，桁架，栋梁;;（女子体操运动中的）平衡木;;,"We could just pick out the trail in the weak beam of the flashlight.;;我们借着手电筒微弱的光仅能勉强认清路。;;The rabbit stopped, mesmerized by the beam of the car's headlights.;;兔子被汽车前灯射出的光束迷住了眼，停了下来。;;a laser beam;;激光束;;an electron beam;;电子波;;The sitting room had exposed wooden beams.;;客厅顶上有裸露的木梁。;;She beamed with delight/pleasure at his remarks.;;听完他的话她高兴得眉开眼笑。;;The child beamed at his teacher as he received the award.;;那个孩子在领奖时对他的老师报以微笑。;;""I'm so pleased to see you,"" he beamed (= said as he smiled).;;“见到你很高兴，”他微笑着说。;;The sun beamed (= shone brightly) down on the boat as it drifted along.;;阳光照在缓缓漂动的船上。;;The concert was beamed (= broadcast) by satellite all over the world.;;音乐会经卫星播送到世界各地。;;",/biːm/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbat/ukbattl030.mp3
bear,verb;;noun;;,具有，带有;;忍受;容忍;经受;承担;;负载，负担，负荷;;生（孩子）;结（果实）;开（花）;;熊;;（糟糕或可怕得）不敢想象;;携带;运送;;转向;;见证，作证;;证明;;撒谎;;（年龄较大、身材魁梧且多毛的）同性恋男人;;（股市中）做空头者;（对行情）看跌的人;;,"The strain must have been enormous but she bore it well.;;当时压力一定很大，但她挺过来了。;;Tell me now! I can't bear the suspense!;;现在告诉我吧！我等不及了！;;It's your decision - you have to bear the responsibility if things go wrong.;;是你作出的决定——如果出了差错你必须承担责任。;;He couldn't bear to see the dog in pain.;;他不忍看见狗那么痛苦。;;I can't bear being bored.;;我受不了闲极无聊的日子。;;""What if she'd been driving faster?"" ""It doesn't bear thinking about."";;“假如她车开得再快一点儿会怎么样？”“简直不敢想象。”;;Their baby bears a strong resemblance to its grandfather.;;他们的宝宝长得非常像他爷爷。;;The stone plaque bearing his name was smashed to pieces.;;上面刻有他名字的石匾被砸得粉碎。;;On display were boxing gloves that bore Rocky Marciano's signature.;;展品中有洛基·马西亚诺签过名的拳击手套。;;I don't bear them any ill feeling (= I do not continue to be angry with or dislike them).;;我并不怨恨他们。;;Thank you for your advice - I'll bear it in mind (= I will remember and consider it).;;谢谢你的忠告，我会谨记在心的。;;The chair, too fragile to bear her weight, collapsed.;;椅子太不结实了，她一坐上去就散架了。;;She had borne six children by the time she was 30.;;她到30岁时已经生了6个孩子。;;When his wife bore him a child he could not hide his delight.;;当妻子生了个小孩时，他掩饰不住内心的喜悦。;;Most animals bear their young in the spring.;;大多数动物都在春天产崽儿。;;The pear tree they planted has never borne fruit.;;他们种的梨树从来没有结过梨。;;At Christmas the family all arrive at the house bearing gifts.;;圣诞节时，全家人带着礼物来到那幢房子。;;Countless waiters bore trays of drinks into the room.;;许多服务员端着一盘盘饮料进入房间。;;The sound of the ice cream van was borne into the office on the wind.;;冰激凌车的叮当声随风飘进了办公室。;;The path followed the coastline for several miles, then bore inland.;;这条小路沿着海岸线延伸了几英里，然后转向内陆。;;After you go past the church keep bearing left/right.;;经过教堂后，继续向左／右。;;She bore witness to his patience and diligence.;;她亲眼见证了他的耐心和勤奋。;;The iron bridge bears testimony to the skills developed in that era.;;这座铁桥证明了那个时代的技术发展水平。;;a brown/black bear;;棕熊／黑熊;;a bear cub (= young bear);;幼熊;;",/beər/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukban/ukbanqu030.mp3
behave,verb;;,（以某种方式）行事，表现;;（在某种环境或条件下）做出特定行为;;听话；举止端正;;,"She always behaves well/badly when her aunts come to visit.;;每当她姨妈来作客时，她总是表现很好／很差。;;Whenever there was a full moon he would start behaving strangely.;;每当月圆之时他就行为怪异。;;They behaved as if nothing had happened.;;他们表现得好像什么也没有发生过一样。;;They learn how particles behave in solids, liquids, and gases.;;他们了解到粒子在固体、液体和气体中如何运动。;;It is believed that animals behave differently before a natural disaster.;;据信动物在自然灾害发生之前会行动异常。;;Did the children behave (themselves)?;;孩子们守规矩吗？;;",/bɪˈheɪv/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbeg/ukbegui006.mp3
bend,verb;;noun;;,弯曲处;;（使）弯曲;;弯腰;;单腿跪地;;（足球比赛中的）弧线球，香蕉球;;潜函病，减压病;;,"The road bends to the left after the traffic lights.;;过了第一个红绿灯后道路弯向左侧。;;I bent down and picked up the coins lying on the road.;;我弯腰捡起路上的硬币。;;Now, bend forward/over and touch your toes!;;现在，向前弯腰触摸脚趾。;;Make sure you bend your knees when you're picking up heavy objects.;;提重物时一定要屈膝。;;After her fall she complained that she couldn't bend her leg properly.;;摔了一跤之后，她说她的腿不能正常弯曲了。;;He went down on bended knee to ask her to marry him.;;他单腿跪地向她求婚。;;There's a bend in the pipe so you can't see from one end to the other.;;管子是弯的，所以你无法从一头看到另一头。;;The car came around the bend on the wrong side of the road.;;汽车在拐弯时驶错了方向。;;Good players can put bend on the ball.;;好的运动员能够踢出弧线球。;;",/bend/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbel/ukbelly015.mp3
bilingual,adjective;;,能用两种语言的；两种语言的;;,She works as a bilingual secretary for an insurance company.;;她在一家保险公司担任双语秘书。;;a bilingual dictionary;;双语词典;;,/baɪˈlɪŋ.ɡwəl/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbif/ukbiff_030.mp3
booklet,noun;;,小册子;;,,/ˈbʊk.lət/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukboo/ukbookb012.mp3
boost,verb;;noun;;,改善；提高；增强；推动;;改善；提高；增强；推动;;,The theatre managed to boost its audiences by cutting ticket prices.;;剧院设法通过降低票价来增加观众数量。;;Share prices were boosted by reports of the president's recovery.;;总统康复的报道推动股票价格上扬。;;I tried to boost his ego (= make him feel more confident) by praising his cooking.;;我赞扬他的厨艺，试图以此增强他的自信心。;;The lowering of interest rates will give a much-needed boost to the economy.;;利率的下调将会给经济注入急需的推动力。;;Passing my driving test was such a boost to my confidence.;;通过了驾照考试使我自信心大增。;;,/buːst/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukboo/ukboomi007.mp3
boredom,noun;;,厌烦；厌倦；乏味；无聊;;,They started quarrelling out of sheer boredom.;;他们开始吵架完全是出于无聊。;;,/ˈbɔː.dəm/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukboo/ukboomi028.mp3
branch,noun;;verb;;,分支机构;分部;分行;分店;;树枝;;支流;岔路;;一部分;支族，旁系;;（血管）分枝;;出枝；发出新枝;;分岔，岔开;;,"Immunology is a branch of biological science.;;免疫学是生物科学的一个分支。;;One branch of their family (= one group of relatives) emigrated to Brazil.;;他们家族的一支移居到了巴西。;;In the US, the president is part of the executive branch of the government.;;在美国，总统是政府行政分支的一部分。;;I used to work in the local branch of a large bank.;;我曾在一家大型银行设在当地的分行工作。;;She's a branch manager.;;她是个分部经理。;;Take the forms into your local branch office.;;把这些表格带到你们的地方分部。;;bare/leafy/flowering branches;;光秃秃／叶子茂密／开满花的树枝;;The fruit on the lower branches was protected from the sun.;;下边树枝上的果子见不到阳光。;;Watch out for overhanging branches.;;小心下垂的树枝。;;This branch of the river eventually empties into the Atlantic.;;大河的这条支流最终注入大西洋。;;The top of the tree had been cut off to encourage it to branch (out) lower down.;;树冠已被砍去，目的是为了促使它从下面抽出新枝。;;The road branches at the bottom of the hill.;;公路在山脚下分岔。;;",/brɑːntʃ/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbra/ukbrain009.mp3
branding,noun;;,品牌化;;,The successful branding and marketing of the new beer has already boosted sales and increased profits.;;对这种新啤酒的成功品牌化和市场营销已经促进了销售，其利润也有所增加。;;,/ˈbræn.dɪŋ/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbra/ukbrain012.mp3
breed,noun;;verb;;,（人的）类型，种类;;（动植物的）品种，种;;（动物）交配繁殖;;（为育种目的）饲养;;招致，导致;;,"Terriers are bred for their fighting instincts.;;交配繁殖梗狗是为了保持它们好斗的本性。;;His main income comes from breeding cattle.;;他的主要收入来自养牛。;;The blackbird, like most birds, breeds in the spring.;;乌鸫和大多数鸟一样是在春天繁殖。;;Favouritism breeds resentment.;;偏袒招致怨恨。;;a breed of dog/cat/horse/sheep/cattle;;某个品种的狗／猫／马／羊／牛;;What's your favourite breed of dog/dog breed?;;你最喜欢哪种狗？;;Arletty was that rare breed of actress - beautiful, sexy and funny.;;阿列蒂是那种少见的女演员——漂亮、性感、幽默。;;A new breed of film-maker has taken over Hollywood.;;新一代电影导演在好莱坞占据了主导地位。;;Authentic blues singers are a dying breed (= becoming rare) these days.;;正宗的蓝调歌手近来很少见。;;",/briːd/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbre/ukbreak023.mp3
brilliant,adjective;;,颇有才气的，聪颖的;技艺高超的;;光明的，明亮的;（颜色）鲜艳的;;非常好的，出色的;;,"Her mother was a brilliant scientist.;;她母亲是一位才华横溢的科学家。;;He gave a brilliant performance.;;他的表演非常出色。;;The idea was quite brilliant.;;这个想法太高明了。;;She seemed to have a brilliant career ahead of her (= was likely to be extremely successful).;;她似乎前途灿烂。;;The sky was a brilliant, cloudless blue.;;天空晴朗无云，一片蔚蓝。;;I was dazzled by a brilliant light.;;明亮的灯光晃花了我的眼睛。;;""Did you like the film?"" ""I thought it was brilliant."";;“你喜欢这部电影吗?”“我觉得它非常棒。”;;She's got a brilliant sense of humour.;;她极富幽默感。;;Oh, brilliant! My parcel's arrived.;;噢，太棒了！我的包裹到了。;;",/ˈbrɪl.jənt/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbri/ukbriga012.mp3
brochure,noun;;,小册子;资料（或广告）手册;;,,/ˈbrəʊ.ʃər/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbri/ukbrit_025.mp3
bubble,noun;;verb;;,冒泡;;泡;气泡;泡沫;;经济泡沫;;舒适圈;;,"As water begins to boil, bubbles rise to the surface.;;水开了，气泡升向水面。;;I love champagne - I think it's the bubbles that make it so good.;;我喜欢香槟——我觉得它的美妙之处在于它的气泡。;;Japan's economic bubble;;日本的经济泡沫;;the housing bubble;;房地产泡沫;;He made millions before the dotcom bubble burst.;;在互联网泡沫破碎之前他赚了几百万。;;The candidate liked to talk to ordinary people to get a fix on what was happening outside his bubble. ;;这位候选人喜欢与老百姓交谈，以了解他生活圈外所发生的事情。;;On social media we all tend to live in our bubbles, where everyone feels the same way we do.;;在社交媒体上，我们都喜于处在与自己同声共气的舒适圈中。;;We could hear the soup bubbling away (= bubbling strongly) in the pot.;;我们能听见罐子里的汤咕嘟咕嘟的冒泡声。;;",/ˈbʌb.əl/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbru/ukbrusq017.mp3
budget,noun;;verb;;adjective;;noun;;,预算;;预算费;;制订预算，计划（开支）;;低廉的;;（政府的）预算案，年度预算;;,The firm has drawn up a budget for the coming financial year.;;公司草拟了下一财政年度的预算方案。;;Libraries are finding it increasingly difficult to remain within (their) budget.;;图书馆感到想把支出维持在预算之内越来越难。;;an annual budget of £40 million;;每年4000万英镑的预算;;An extra $20 million has been budgeted for schools this year.;;今年学校预算增加了2000万英镑。;;a budget holiday/hotel/price;;廉价旅行度假／廉价宾馆／低廉的价格;;,/ˈbʌdʒ.ɪt/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbud/ukbuddh007.mp3
bully,verb;;noun;;,恃强凌弱者，以大欺小者;;伤害;胁迫;欺负，欺凌;;,You're just a big bully!;;你欺负人！;;Teachers usually know who the bullies are in a class.;;教师通常知道班上的恶霸学生都是谁。;;Our survey indicates that one in four children is bullied at school.;;我们的调查表明，有四分之一的孩子在学校受人欺负。;;Don't let anyone bully you into doing something you don't want to do.;;别让任何人胁迫你做你不愿做的事情。;;,/ˈbʊl.i/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbul/ukbulbo030.mp3
burial,noun;;,埋葬;葬礼;;,We went back to Ireland for my uncle's burial.;;我们回到爱尔兰参加叔叔的葬礼。;;,/ˈber.i.əl/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbun/ukbunny026.mp3
burst,verb;;noun;;,（使）迸裂；（使）爆炸;;（心中）充满；心情迫切;;突然着火;;爆裂;;（尤指短期的）突然增加;迸发;;,"I hate it when balloons burst.;;我讨厌气球突然破的时候。;;Suddenly the door burst open (= opened suddenly and forcefully) and police officers rushed in.;;门突然被撞开了，警察冲了进来。;;The river was threatening to burst its banks.;;河流有决口的危险。;;If I eat any more cake I'll burst (= I cannot eat anything else)!;;我再吃蛋糕肚皮就会胀破的！;;I knew they were bursting with curiosity but I said nothing.;;我知道他们充满了好奇，但我什么也没说。;;Tom was bursting to tell everyone the news.;;汤姆迫不及待地想把消息告诉每个人。;;I'm bursting to go to the loo!;;我急着想上厕所！;;Smoke started pouring out from underneath, then the truck burst into flames.;;烟开始从下面冒了出来，接着卡车便着火了。;;a burst in the water pipe;;水管爆裂;;a burst of speed/applause/laughter;;突然的加速／一阵掌声／一阵大笑;;",/bɜːst/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukb/ukbur/ukburle019.mp3
calendar,noun;;,日历;;日历本;;历法;;大事记;年历;重大事件一览表;;,An old calendar for 2012 was still hanging on the wall of her office.;;她办公室墙上依然挂着2012年的日历。;;He wrote the date of the meeting in his calendar.;;他在日历本上写下了会议日期。;;the Christian/Jewish/Chinese calendar;;基督教／犹太教／中国历法;;the political/school calendar;;政治／学校日程表;;,/ˈkæl.ən.dər/,https://dictionary.cambridge.org/media/english-chinese-simplified/uk_pron/u/ukc/ukcaj/ukcajun020.mp3
